# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	1220.42	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	2089.60	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000136824	0.000103209	5.2158E-05	1.28391E-05	0	2.68047E-06	1.38747E-05	2.89575E-05	6.0855E-05	0.000104385	0.00014301	0.000173541	0.000186084	0.000175161	0.000173901	0.000178401	0.000226512	0.000238203	0.000230898	0.000225669	0.000209388	0.00018813	0.000159333	0.000126582	0.0012255	0.00123195	0.00123402	0.00123276	0.0012279	0.00122193	0.00121095	0.00116385	0.00108654	0.0010191	0.00096621	0.0009297	0.00091488	0.00091686	0.00093879	0.00095979	0.00096807	0.00097866	0.00099009	0.00099849	0.00100491	0.00100764	0.00100758	0.0010059	0	0	0	0	0	0	0	5.37849E-05	0.000323164	0.000213345	0.000131267	0.000358525	0.000203967	4.01543E-05	1.53636E-06	0	0	0	0	0	0	0	0	0	4.97823E-05	4.69468E-05	3.70047E-05	3.06518E-05	2.82471E-05	2.55552E-05	2.42989E-05	2.394E-05	2.30786E-05	2.11763E-05	2.28632E-05	2.35093E-05	2.10328E-05	2.31863E-05	3.21593E-05	3.6574E-05	2.77805E-05	2.31863E-05	2.60576E-05	2.43707E-05	2.31863E-05	2.44425E-05	2.4622E-05	2.48014E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	8.7702E-05	6.7995E-05	3.5013E-05	1.90464E-05	2.40543E-05	5.4252E-05	0.000100587	0.000143253	0.000187761	0.000238776	0.000270351	0.000292905	0.00030411	0.000287076	0.000272697	0.000269427	0.00031809	0.00033276	0.00032301	0.00031677	0.000293223	0.000267732	0.000229566	0.00019167	0.00100014	0.00099798	0.00099594	0.00099681	0.00099762	0.00100014	0.0010047	0.00098916	0.00095052	0.00089424	0.00084093	0.00080109	0.0007806	0.00078459	0.00082863	0.00087	0.00086664	0.00085857	0.00084357	0.00082323	0.00080805	0.00079869	0.00081012	0.00083202	0	0	0	0	0	0	0	4.36572E-05	7.15453E-05	0.000156119	5.79761E-05	4.50584E-05	6.5154E-05	7.44582E-05	5.16217E-05	0	0	0	0	0	0	0	0	0	1.98124E-05	1.6295E-05	1.80896E-05	2.44784E-05	3.03647E-05	3.54255E-05	3.84045E-05	3.57844E-05	3.33437E-05	3.81533E-05	4.18502E-05	5.39099E-05	7.01331E-05	7.72397E-05	9.0771E-05	0.000112414	0.000126807	0.000124438	0.000137467	0.00017361	0.000201319	0.000217075	0.000200601	0.000191807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000144327	0.00011799	8.3235E-05	6.4668E-05	6.5943E-05	8.802E-05	0.000125334	0.000162807	0.000209007	0.000254841	0.000280467	0.000299082	0.00030531	0.000281817	0.000268419	0.000269751	0.00032208	0.00033297	0.00031902	0.00031125	0.000286674	0.00026058	0.000230361	0.000193632	0.00084939	0.00086031	0.00086919	0.0008787	0.00088629	0.00089232	0.00089268	0.00083643	0.0007599	0.00070554	0.00066861	0.00065157	0.00066441	0.0007032	0.0007461	0.00076587	0.0007728	0.00077958	0.00078753	0.00080109	0.00080943	0.0008166	0.00082011	0.00083001	0	0	0	0	0	0	0	3.57788E-05	0.000266319	0.000557158	0.000813976	0.000740981	0.000323693	0.000123597	8.63066E-05	0	0	0	0	0	0	0	0	0	0.000186208	0.000182224	0.000194176	0.000185634	0.000183552	0.000178778	0.000169626	0.000155197	0.000130216	0.000112199	9.16683E-05	8.33773E-05	8.53155E-05	0.000103585	0.000141056	0.000159468	0.000147804	0.000131401	0.000109148	0.000101503	9.27092E-05	8.56744E-05	6.95229E-05	4.99259E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000148107	0.00012729	9.60809E-05	7.5702E-05	7.2342E-05	8.5857E-05	0.000119889	0.000150297	0.000199401	0.000253539	0.000289779	0.0003129	0.0003114	0.000287628	0.00027108	0.000265071	0.00031893	0.00034866	0.0003417	0.00033537	0.00030453	0.000267525	0.000265965	0.000264861	0.00083613	0.00084021	0.00083289	0.00082581	0.00083067	0.00084279	0.00084882	0.00081579	0.00075132	0.00068985	0.00064551	0.00062304	0.00062244	0.00065385	0.00072156	0.00077145	0.00078711	0.00079323	0.00079926	0.0008112	0.00081909	0.00082863	0.00083895	0.00084624	0	0	0	0	0	0	0	6.48836E-05	0.000237853	0.000412482	0.000797949	0.000835117	0.000728309	0.000339818	0.000215951	0	0	0	0	0	0	0	0	0	3.68253E-05	5.00694E-05	0.000108717	0.000149526	0.000195684	0.000236708	0.000263699	0.000285342	0.000298263	0.000312799	0.000331176	0.000335232	0.000330853	0.000322383	0.000315635	0.000310323	0.000300453	0.000299483	0.000295535	0.000292233	0.000293489	0.000293418	0.000293561	0.000290259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000142401	0.000124146	9.2268E-05	7.7325E-05	9.5247E-05	0.000162225	0.000290226	0.00034653	0.0003606	0.00038085	0.00039666	0.00041229	0.00042291	0.00041307	0.00041004	0.00042393	0.0004521	0.00045645	0.0004365	0.00041874	0.00038337	0.00034203	0.000298602	0.000256614	0.00085569	0.00086793	0.00088266	0.00089946	0.00091665	0.00093561	0.00095256	0.00090723	0.00082641	0.00074844	0.0007062	0.00069468	0.00070968	0.00074682	0.00079638	0.00081318	0.00081747	0.00082638	0.00084417	0.00086247	0.0008787	0.00089661	0.00092094	0.00094695	0	0	0	0	0	0	0	0.000232716	0.000551701	0.000733754	0.00082081	0.000122257	8.8986E-05	5.39816E-05	1.10003E-05	0	0	0	0	0	0	0	0	0	0.000281178	0.000266283	0.000250814	0.00024281	0.000227699	0.000216322	0.000195504	0.00015692	0.000136569	0.000168621	0.000210399	0.000243707	0.000258495	0.000259715	0.000266355	0.000276082	0.000281932	0.000290798	0.000279922	0.000268688	0.000263484	0.000244892	0.000224648	0.000206344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.000202005	0.000166569	0.000126684	0.000114426	0.000129939	0.000185265	0.00031248	0.00036228	0.00037167	0.00038745	0.00039714	0.00040677	0.00040986	0.00039639	0.00037782	0.00037713	0.00041235	0.00042837	0.00040713	0.00038775	0.0003465	0.00030531	0.000263778	0.000222516	0.00097254	0.00099555	0.00100845	0.00101604	0.0010275	0.00104178	0.0010536	0.00100653	0.00092949	0.00084801	0.00079896	0.00077655	0.0007725	0.0008022	0.00091185	0.00100449	0.00104916	0.00109518	0.00113841	0.00117822	0.00121773	0.00125595	0.00128409	0.00130689	0	0	0	0	0	0	0	0.00016208	0.00045829	0.000655375	0.000776305	0.000777337	0.00069237	0.000513181	0.000220093	0	0	0	0	0	0	0	0	0	0.000195002	0.000179317	0.000164242	0.000158499	0.000157243	0.000157028	0.000151823	0.000136928	0.000117762	0.000171708	0.00016435	0.000147157	0.000134595	0.000109148	0.000101072	0.000123648	0.000132047	0.000125012	0.000108609	8.95866E-05	7.53375E-05	7.22507E-05	8.18698E-05	9.39296E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.000163953	0.000130524	9.5115E-05	8.0493E-05	9.3129E-05	0.000158238	0.000288291	0.0003399	0.00035565	0.00037656	0.0003903	0.00040278	0.00040881	0.00040089	0.0003966	0.00040452	0.0004308	0.00043626	0.00041904	0.00040128	0.00036855	0.00033072	0.000289734	0.000255531	0.00132762	0.00134643	0.00136101	0.00137112	0.00137655	0.00137526	0.0013653	0.00131706	0.00123942	0.0011634	0.00111516	0.00108582	0.00107079	0.00107145	0.00109488	0.00113478	0.00116223	0.00117837	0.00119106	0.00119865	0.0012057	0.00120741	0.00120225	0.00119442	0	0	0	0	0	0	0	1.86699E-05	0.000140337	0.000251164	0.000225833	0.000204152	0.000156561	0.000149396	2.76299E-05	0	0	0	0	0	0	0	0	0	0.000102292	0.000102867	9.59754E-05	9.01968E-05	8.36285E-05	7.63783E-05	7.00972E-05	6.60414E-05	8.82227E-05	9.12018E-05	8.56385E-05	8.17262E-05	8.00752E-05	7.90343E-05	7.32916E-05	7.50862E-05	7.04202E-05	6.02269E-05	5.14692E-05	4.41831E-05	3.99838E-05	3.56767E-05	2.9611E-05	2.68832E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
