Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1																				0.232112																	0.000000	-0.232112																																																																																																																																	0.000000	
 1 	 2																				0.240476																	0.000000	-0.240476																																																																																																																																	0.000000	
 1 	 3																				0.241522																	0.000000	-0.241522																																																																																																																																	0.000000	
 1 	 4																				0.240476																	0.000000	-0.240476																																																																																																																																	0.000000	
 1 	 5																				0.238385																	0.000000	-0.238385																																																																																																																																	0.000000	
 1 	 6																				0.230021																	0.000000	-0.230021																																																																																																																																	0.000000	
 1 	 7																				0.227930																	0.000000	-0.227930																																																																																																																																	0.000000	
 1 	 8																				0.225839																	0.000000	-0.225839																																																																																																																																	0.000000	
 1 	 9																				0.257205																	0.000000	-0.257205																																																																																																																																	0.000000	
 1 	 10																				0.261387																	0.000000	-0.261387																																																																																																																																	0.000000	
 1 	 11																				0.262433																	0.000000	-0.262433																																																																																																																																	0.000000	
 1 	 12																				0.262433																	0.000000	-0.262433																																																																																																																																	0.000000	
 1 	 13																				0.248841																	0.000000	-0.248841																																																																																																																																	0.000000	
 1 	 14																				0.246750																	0.000000	-0.246750																																																																																																																																	0.000000	
 1 	 15																				0.292882																	-0.044042	-0.248841																																																																																																																																	0.000000	
 1 	 16																				0.292882																	-0.044042	-0.248841																																																																																																																																	0.000000	
 1 	 17																				0.296019																	-0.044042	-0.251977																																																																																																																																	0.000000	
 1 	 18																				0.313793																	-0.044042	-0.269752																																																																																																																																	0.000000	
 1 	 19																				0.325294																	-0.044042	-0.281253																																																																																																																																	0.000000	
 1 	 20																				0.327385																	-0.044042	-0.283344																																																																																																																																	0.000000	
 1 	 21																				0.284389																	0.000000	-0.284389																																																																																																																																	0.000000	
 1 	 22																				0.263478																	0.000000	-0.263478																																																																																																																																	0.000000	
 1 	 23																				0.235249																	0.000000	-0.235249																																																																																																																																	0.000000	
 1 	 24																				0.226884																	0.000000	-0.226884																																																																																																																																	0.000000	
 2 	 1																				0.208064																	0.000000	-0.208064																																																																																																																																	0.000000	
 2 	 2																				0.207019																	0.000000	-0.207019																																																																																																																																	0.000000	
 2 	 3																				0.208064																	0.000000	-0.208064																																																																																																																																	0.000000	
 2 	 4																				0.207019																	0.000000	-0.207019																																																																																																																																	0.000000	
 2 	 5																				0.208064																	0.000000	-0.208064																																																																																																																																	0.000000	
 2 	 6																				0.208064																	0.000000	-0.208064																																																																																																																																	0.000000	
 2 	 7																				0.209110																	0.000000	-0.209110																																																																																																																																	0.000000	
 2 	 8																				0.258379																	-0.044042	-0.214338																																																																																																																																	0.000000	
 2 	 9																				0.274062																	-0.044042	-0.230021																																																																																																																																	0.000000	
 2 	 10																				0.273017																	-0.044042	-0.228975																																																																																																																																	0.000000	
 2 	 11																				0.303338																	-0.044042	-0.259296																																																																																																																																	0.000000	
 2 	 12																				0.306474																	-0.044042	-0.262433																																																																																																																																	0.000000	
 2 	 13																				0.300201																	-0.044042	-0.256160																																																																																																																																	0.000000	
 2 	 14																				0.297064																	-0.044042	-0.253023																																																																																																																																	0.000000	
 2 	 15																				0.293928																	-0.044042	-0.249886																																																																																																																																	0.000000	
 2 	 16																				0.294973																	-0.044042	-0.250932																																																																																																																																	0.000000	
 2 	 17																				0.296019																	-0.044042	-0.251977																																																																																																																																	0.000000	
 2 	 18																				0.296019																	-0.044042	-0.251977																																																																																																																																	0.000000	
 2 	 19																				0.298110																	-0.044042	-0.254068																																																																																																																																	0.000000	
 2 	 20																				0.297086																	-0.043017	-0.254068																																																																																																																																	0.000000	
 2 	 21																				0.298110																	-0.044042	-0.254068																																																																																																																																	0.000000	
 2 	 22																				0.254068																	0.000000	-0.254068																																																																																																																																	0.000000	
 2 	 23																				0.234203																	0.000000	-0.234203																																																																																																																																	0.000000	
 2 	 24																				0.234203																	0.000000	-0.234203																																																																																																																																	0.000000	
 3 	 1																				0.216429																	0.000000	-0.216429																																																																																																																																	0.000000	
 3 	 2																				0.216429																	0.000000	-0.216429																																																																																																																																	0.000000	
 3 	 3																				0.216429																	0.000000	-0.216429																																																																																																																																	0.000000	
 3 	 4																				0.216429																	0.000000	-0.216429																																																																																																																																	0.000000	
