Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 2																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 3																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 4																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 5																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 6																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 7																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 8																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 9																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 10																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 11																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 12																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 13																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 14																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 15																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 16																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 17																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 18																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 19																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 20																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 21																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 22																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 23																																																																																										20.821872	0.000000																																																																												-20.821872	
 1 	 24																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 1																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 2																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 3																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 4																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 5																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 6																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 7																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 8																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 9																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 10																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 11																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 12																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 13																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 14																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 15																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 16																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 17																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 18																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 19																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 20																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 21																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 22																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 23																																																																																										20.821872	0.000000																																																																												-20.821872	
 2 	 24																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 1																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 2																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 3																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 4																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 5																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 6																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 7																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 8																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 9																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 10																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 11																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 12																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 13																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 14																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 15																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 16																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 17																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 18																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 19																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 20																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 21																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 22																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 23																																																																																										20.821872	0.000000																																																																												-20.821872	
 3 	 24																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 1																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 2																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 3																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 4																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 5																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 6																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 7																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 8																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 9																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 10																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 11																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 12																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 13																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 14																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 15																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 16																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 17																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 18																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 19																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 20																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 21																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 22																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 23																																																																																										20.821872	0.000000																																																																												-20.821872	
 4 	 24																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 1																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 2																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 3																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 4																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 5																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 6																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 7																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 8																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 9																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 10																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 11																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 12																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 13																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 14																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 15																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 16																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 17																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 18																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 19																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 20																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 21																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 22																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 23																																																																																										20.821872	0.000000																																																																												-20.821872	
 5 	 24																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 1																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 2																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 3																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 4																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 5																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 6																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 7																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 8																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 9																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 10																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 11																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 12																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 13																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 14																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 15																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 16																																																																																										20.821872	0.000000																																																																												-20.821872	
 6 	 17																																																																																										20.821872	0.000000																																																																												-20.821872	
