Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1																																																																																									17.351560																																																																														-17.351560	
 1 	 2																																																																																									17.351560																																																																														-17.351560	
 1 	 3																																																																																									17.351560																																																																														-17.351560	
 1 	 4																																																																																									17.351560																																																																														-17.351560	
 1 	 5																																																																																									17.351560																																																																														-17.351560	
 1 	 6																																																																																									17.351560																																																																														-17.351560	
 1 	 7																																																																																									17.351560																																																																														-17.351560	
 1 	 8																																																																																									17.351560																																																																														-17.351560	
 1 	 9																																																																																									17.351560																																																																														-17.351560	
 1 	 10																																																																																									17.351560																																																																														-17.351560	
 1 	 11																																																																																									17.351560																																																																														-17.351560	
 1 	 12																																																																																									17.351560																																																																														-17.351560	
 1 	 13																																																																																									17.351560																																																																														-17.351560	
 1 	 14																																																																																									17.351560																																																																														-17.351560	
 1 	 15																																																																																									17.351560																																																																														-17.351560	
 1 	 16																																																																																									17.351560																																																																														-17.351560	
 1 	 17																																																																																									17.351560																																																																														-17.351560	
 1 	 18																																																																																									17.351560																																																																														-17.351560	
 1 	 19																																																																																									17.351560																																																																														-17.351560	
 1 	 20																																																																																									17.351560																																																																														-17.351560	
 1 	 21																																																																																									17.351560																																																																														-17.351560	
 1 	 22																																																																																									17.351560																																																																														-17.351560	
 1 	 23																																																																																									17.351560																																																																														-17.351560	
 1 	 24																																																																																									17.351560																																																																														-17.351560	
 2 	 1																																																																																									17.351560																																																																														-17.351560	
 2 	 2																																																																																									17.351560																																																																														-17.351560	
 2 	 3																																																																																									17.351560																																																																														-17.351560	
 2 	 4																																																																																									17.351560																																																																														-17.351560	
 2 	 5																																																																																									17.351560																																																																														-17.351560	
 2 	 6																																																																																									17.351560																																																																														-17.351560	
 2 	 7																																																																																									17.351560																																																																														-17.351560	
 2 	 8																																																																																									17.351560																																																																														-17.351560	
 2 	 9																																																																																									17.351560																																																																														-17.351560	
 2 	 10																																																																																									17.351560																																																																														-17.351560	
 2 	 11																																																																																									17.351560																																																																														-17.351560	
 2 	 12																																																																																									17.351560																																																																														-17.351560	
 2 	 13																																																																																									17.351560																																																																														-17.351560	
 2 	 14																																																																																									17.351560																																																																														-17.351560	
 2 	 15																																																																																									17.351560																																																																														-17.351560	
 2 	 16																																																																																									17.351560																																																																														-17.351560	
 2 	 17																																																																																									17.351560																																																																														-17.351560	
 2 	 18																																																																																									17.351560																																																																														-17.351560	
 2 	 19																																																																																									17.351560																																																																														-17.351560	
 2 	 20																																																																																									17.351560																																																																														-17.351560	
 2 	 21																																																																																									17.351560																																																																														-17.351560	
 2 	 22																																																																																									17.351560																																																																														-17.351560	
 2 	 23																																																																																									17.351560																																																																														-17.351560	
 2 	 24																																																																																									17.351560																																																																														-17.351560	
 3 	 1																																																																																									17.351560																																																																														-17.351560	
 3 	 2																																																																																									17.351560																																																																														-17.351560	
 3 	 3																																																																																									17.351560																																																																														-17.351560	
 3 	 4																																																																																									17.351560																																																																														-17.351560	
 3 	 5																																																																																									17.351560																																																																														-17.351560	
 3 	 6																																																																																									17.351560																																																																														-17.351560	
 3 	 7																																																																																									17.351560																																																																														-17.351560	
 3 	 8																																																																																									17.351560																																																																														-17.351560	
 3 	 9																																																																																									17.351560																																																																														-17.351560	
 3 	 10																																																																																									17.351560																																																																														-17.351560	
 3 	 11																																																																																									17.351560																																																																														-17.351560	
 3 	 12																																																																																									17.351560																																																																														-17.351560	
 3 	 13																																																																																									17.351560																																																																														-17.351560	
 3 	 14																																																																																									17.351560																																																																														-17.351560	
 3 	 15																																																																																									17.351560																																																																														-17.351560	
 3 	 16																																																																																									17.351560																																																																														-17.351560	
 3 	 17																																																																																									17.351560																																																																														-17.351560	
 3 	 18																																																																																									17.351560																																																																														-17.351560	
 3 	 19																																																																																									17.351560																																																																														-17.351560	
 3 	 20																																																																																									17.351560																																																																														-17.351560	
 3 	 21																																																																																									17.351560																																																																														-17.351560	
 3 	 22																																																																																									17.351560																																																																														-17.351560	
 3 	 23																																																																																									17.351560																																																																														-17.351560	
 3 	 24																																																																																									17.351560																																																																														-17.351560	
 4 	 1																																																																																									17.351560																																																																														-17.351560	
