# -------------------------------------------------------------------------------------------------------------------------														
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows													
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.													
#														
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and UniversitÃƒÂ© catholique de Louvain (UCLouvain), Belgium>													
#														
#														
#	Licensed under the Apache License, Version 2.0 (the "License");													
#	you may not use this file except in compliance with the License.													
#	You may obtain a copy of the License at													
#														
#	http://www.apache.org/licenses/LICENSE-2.0													
#														
#	Unless required by applicable law or agreed to in writing, software													
#	distributed under the License is distributed on an "AS IS" BASIS,													
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.													
#	See the License for the specific language governing permissions and													
#	limitations under the License.													
#														
#	Description and complete License: see LICENSE file.													
# -------------------------------------------------------------------------------------------------------------------------														
														
# SETS depending on TD														
# --------------------------														
														
param peak_sh_factor	:=	1.16												
;														
														
#SETS [Figure 3]														
set T_H_TD := 														
(	1	,	1	,	12	)								
(	2	,	2	,	12	)								
(	3	,	3	,	12	)								
(	4	,	4	,	12	)								
(	5	,	5	,	12	)								
(	6	,	6	,	12	)								
(	7	,	7	,	12	)								
(	8	,	8	,	12	)								
(	9	,	9	,	12	)								
(	10	,	10	,	12	)								
(	11	,	11	,	12	)								
(	12	,	12	,	12	)								
(	13	,	13	,	12	)								
(	14	,	14	,	12	)								
(	15	,	15	,	12	)								
(	16	,	16	,	12	)								
(	17	,	17	,	12	)								
(	18	,	18	,	12	)								
(	19	,	19	,	12	)								
(	20	,	20	,	12	)								
(	21	,	21	,	12	)								
(	22	,	22	,	12	)								
(	23	,	23	,	12	)								
(	24	,	24	,	12	)								
(	25	,	1	,	2	)								
(	26	,	2	,	2	)								
(	27	,	3	,	2	)								
(	28	,	4	,	2	)								
(	29	,	5	,	2	)								
(	30	,	6	,	2	)								
(	31	,	7	,	2	)								
(	32	,	8	,	2	)								
(	33	,	9	,	2	)								
(	34	,	10	,	2	)								
(	35	,	11	,	2	)								
(	36	,	12	,	2	)								
(	37	,	13	,	2	)								
(	38	,	14	,	2	)								
(	39	,	15	,	2	)								
(	40	,	16	,	2	)								
(	41	,	17	,	2	)								
(	42	,	18	,	2	)								
(	43	,	19	,	2	)								
(	44	,	20	,	2	)								
(	45	,	21	,	2	)								
(	46	,	22	,	2	)								
(	47	,	23	,	2	)								
(	48	,	24	,	2	)								
(	49	,	1	,	2	)								
(	50	,	2	,	2	)								
(	51	,	3	,	2	)								
(	52	,	4	,	2	)								
(	53	,	5	,	2	)								
(	54	,	6	,	2	)								
(	55	,	7	,	2	)								
(	56	,	8	,	2	)								
(	57	,	9	,	2	)								
(	58	,	10	,	2	)								
(	59	,	11	,	2	)								
(	60	,	12	,	2	)								
(	61	,	13	,	2	)								
(	62	,	14	,	2	)								
(	63	,	15	,	2	)								
(	64	,	16	,	2	)								
(	65	,	17	,	2	)								
(	66	,	18	,	2	)								
(	67	,	19	,	2	)								
(	68	,	20	,	2	)								
(	69	,	21	,	2	)								
(	70	,	22	,	2	)								
(	71	,	23	,	2	)								
(	72	,	24	,	2	)								
(	73	,	1	,	2	)								
(	74	,	2	,	2	)								
(	75	,	3	,	2	)								
(	76	,	4	,	2	)								
(	77	,	5	,	2	)								
(	78	,	6	,	2	)								
(	79	,	7	,	2	)								
(	80	,	8	,	2	)								
(	81	,	9	,	2	)								
(	82	,	10	,	2	)								
(	83	,	11	,	2	)								
(	84	,	12	,	2	)								
(	85	,	13	,	2	)								
(	86	,	14	,	2	)								
(	87	,	15	,	2	)								
(	88	,	16	,	2	)								
(	89	,	17	,	2	)								
(	90	,	18	,	2	)								
(	91	,	19	,	2	)								
(	92	,	20	,	2	)								
(	93	,	21	,	2	)								
(	94	,	22	,	2	)								
(	95	,	23	,	2	)								
(	96	,	24	,	2	)								
(	97	,	1	,	3	)								
(	98	,	2	,	3	)								
(	99	,	3	,	3	)								
(	100	,	4	,	3	)								
(	101	,	5	,	3	)								
(	102	,	6	,	3	)								
(	103	,	7	,	3	)								
(	104	,	8	,	3	)								
(	105	,	9	,	3	)								
(	106	,	10	,	3	)								
(	107	,	11	,	3	)								
(	108	,	12	,	3	)								
(	109	,	13	,	3	)								
(	110	,	14	,	3	)								
(	111	,	15	,	3	)								
(	112	,	16	,	3	)								
(	113	,	17	,	3	)								
(	114	,	18	,	3	)								
(	115	,	19	,	3	)								
(	116	,	20	,	3	)								
(	117	,	21	,	3	)								
(	118	,	22	,	3	)								
(	119	,	23	,	3	)								
(	120	,	24	,	3	)								
(	121	,	1	,	3	)								
(	122	,	2	,	3	)								
(	123	,	3	,	3	)								
(	124	,	4	,	3	)								
(	125	,	5	,	3	)								
(	126	,	6	,	3	)								
(	127	,	7	,	3	)								
(	128	,	8	,	3	)								
(	129	,	9	,	3	)								
(	130	,	10	,	3	)								
(	131	,	11	,	3	)								
(	132	,	12	,	3	)								
(	133	,	13	,	3	)								
(	134	,	14	,	3	)								
(	135	,	15	,	3	)								
(	136	,	16	,	3	)								
(	137	,	17	,	3	)								
(	138	,	18	,	3	)								
(	139	,	19	,	3	)								
(	140	,	20	,	3	)								
(	141	,	21	,	3	)								
(	142	,	22	,	3	)								
