# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	916.55	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	2366.82	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	3397.29	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000251565	0.000218937	0.000189048	0.000174597	0.000176484	0.000188307	0.000195552	0.000198309	0.000200304	0.000228753	0.000257178	0.000278214	0.00027729	0.000285342	0.00030528	0.00036357	0.00039024	0.00038895	0.00038304	0.00037155	0.000348	0.000298992	0.000250899	0.000199092	0.00056085	0.00055908	0.00055707	0.00055533	0.00055395	0.00055377	0.00055428	0.00055365	0.0005502	0.00054477	0.00053979	0.00053715	0.00053748	0.00053997	0.0005409	0.00053868	0.00053226	0.000522	0.00051312	0.00050694	0.00050532	0.00050388	0.00050241	0.00050256	0	0	0	0	0	0	0	0	1.80023E-06	6.2288E-05	4.89335E-06	3.05712E-05	1.12924E-06	0	0	0	0	0	0	0	0	0	0	0	0.000109007	0.00012013	0.000126087	0.000132741	0.000132615	0.000139459	0.000149885	0.000156507	0.000165348	0.000182872	0.000191935	0.000175425	0.000167503	0.000176376	0.000192949	0.000213261	0.00021513	0.000189526	0.000196625	0.000200649	0.000195769	0.000186611	0.000178436	0.000183252	0.000129191	0.000130141	0.000112237	9.28093E-05	8.06231E-05	8.60981E-05	8.92329E-05	8.38021E-05	7.06004E-05	6.42865E-05	6.16815E-05	6.11517E-05	5.66481E-05	5.36457E-05	5.2586E-05	5.5765E-05	6.21451E-05	6.62293E-05	6.78188E-05	6.83045E-05	7.37573E-05	8.42878E-05	9.47079E-05	9.82401E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.000167133	0.000140541	0.000129333	0.00012891	0.000147798	0.000192	0.000247926	0.00031131	0.00034575	0.00039324	0.00042219	0.00042585	0.00043416	0.00043791	0.00045504	0.00049338	0.00050118	0.00048642	0.00045834	0.00043614	0.00039627	0.00033639	0.000274128	0.000218502	0.0005055	0.00051021	0.00051615	0.00052446	0.0005283	0.00053478	0.000543	0.00054732	0.00054918	0.00054468	0.00052953	0.00051147	0.00049101	0.00047052	0.00045516	0.00045183	0.0004596	0.00046407	0.00046215	0.00046941	0.00048519	0.00050097	0.00051033	0.00051405	0	0	0	0	0	0	0	0	4.90972E-07	3.27315E-06	8.26469E-05	4.04233E-06	1.11287E-06	0	0	0	0	0	0	0	0	0	0	0	0.000200364	0.00021738	0.000234809	0.000244632	0.000258226	0.000271155	0.000282943	0.000286714	0.000292323	0.000302082	0.000305315	0.000307469	0.000308895	0.000309656	0.000307913	0.000304681	0.000300847	0.000295143	0.000287157	0.000284179	0.000281865	0.000282943	0.00028871	0.000294604	9.75778E-05	0.000104377	0.00011142	0.000108417	0.000111574	0.000116343	0.000113826	0.000110802	0.000106364	0.000106673	0.000120493	0.0001329	0.000143232	0.000151621	0.000154866	0.000153387	0.000148883	0.000147934	0.000152592	0.000157736	0.000160628	0.000163167	0.000166567	0.000179525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000174762	0.000150219	0.000139755	0.000138411	0.000156819	0.000188649	0.000232071	0.000285576	0.00032769	0.00037086	0.00039753	0.00040026	0.00039978	0.0003981	0.00040287	0.00046041	0.0004836	0.00047694	0.0004449	0.00042465	0.00038994	0.00033537	0.00027096	0.000206601	0.00051636	0.00051648	0.00050775	0.00049845	0.00049389	0.00049344	0.00049737	0.00049962	0.0004935	0.00048474	0.00047865	0.00047814	0.0004878	0.00050304	0.00051651	0.00052827	0.00053703	0.000543	0.00054786	0.00055266	0.00055635	0.00055713	0.00055473	0.00055146	0	0	0	0	0	0	0	0	0	0.000148568	4.71497E-05	4.47112E-05	0.000638198	2.53669E-06	0	0	0	0	0	0	0	0	0	0	0.000297076	0.000299642	0.000302748	0.000303794	0.000303413	0.000302494	0.000298882	0.000292861	0.000285319	0.000280059	0.000276922	0.000272391	0.000263772	0.000253283	0.000245678	0.000240196	0.000233002	0.000225619	0.00022264	0.000223686	0.000225746	0.000228344	0.000229834	0.000229136	0.000176501	0.000176015	0.000178091	0.000180453	0.000181976	0.000183168	0.000180475	0.000180298	0.00017904	0.000175221	0.000170938	0.000167472	0.000163432	0.00015842	0.000153652	0.00014736	0.000142172	0.000138883	0.000137382	0.000138331	0.000135064	0.000130825	0.000128264	0.000126763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000175881	0.00014694	0.000142431	0.000147789	0.000155841	0.0001875	0.000230892	0.000276708	0.00032544	0.0003807	0.00041136	0.00042378	0.00043071	0.00043287	0.00044346	0.00049809	0.00052557	0.00052467	0.00050016	0.00047556	0.00043632	0.00036447	0.000287094	0.000219645	0.00054792	0.00054516	0.0005445	0.00054633	0.00054885	0.00055179	0.00055632	0.00056676	0.00057342	0.00057696	0.00058158	0.00058737	0.00059433	0.00060531	0.00061176	0.00060945	0.00060567	0.00060498	0.00060468	0.00060621	0.00060885	0.00061044	0.00061275	0.00061662	0	0	0	0	0	0	0	0	0	7.48568E-05	0.000139452	0.000909018	7.61006E-06	0	0	0	0	0	0	0	0	0	0	0	0.00023164	0.000239087	0.000242192	0.000247611	0.000257973	0.000267764	0.000270648	0.00027106	0.000271377	0.000270489	0.000269761	0.000271155	0.000272866	0.00027426	0.000273848	0.000267004	0.000256166	0.000245963	0.00024422	0.00024178	0.000234016	0.000218204	0.00020911	0.000202772	0.00012652	0.000125836	0.000126343	0.000128507	0.000128419	0.000129699	0.000130825	0.000133562	0.000132834	0.000128065	0.000122922	0.000120868	0.000120118	0.000119257	0.000111486	0.000104753	0.000101154	9.7335E-05	9.74453E-05	9.06458E-05	8.58331E-05	8.378E-05	8.64292E-05	8.44423E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000183921	0.000161619	0.000153909	0.000170616	0.00021756	0.00033087	0.00047835	0.000573	0.000615	0.00061617	0.00061575	0.00057258	0.00059376	0.00059088	0.00059163	0.00063987	0.00065367	0.00063846	0.00060594	0.00056973	0.00050886	0.00042699	0.00033231	0.000262482	0.00062214	0.0006318	0.00064044	0.00065148	0.0006576	0.00066321	0.00067587	0.00069132	0.00070545	0.00071826	0.0007266	0.00073515	0.00074754	0.00076842	0.00078933	0.00080613	0.0008205	0.00083361	0.00084774	0.00086307	0.00088056	0.00089991	0.00092106	0.00093585	0	0	0	0	0	0	0	0	8.1665E-05	0.000837369	0.000869576	2.80672E-05	2.3583E-05	0	0	0	0	0	0	0	0	0	0	0	0.000200427	0.00019542	0.000193741	0.000188639	0.000181446	0.000178848	0.000170165	0.000166204	0.000165665	0.000164905	0.000162655	0.000158504	0.000147603	0.000134231	0.000122538	0.000106123	9.21172E-05	8.01075E-05	6.84779E-05	5.67533E-05	4.68667E-05	3.96418E-05	3.5554E-05	3.52371E-05	8.65617E-05	8.73785E-05	8.62526E-05	8.02257E-05	7.18367E-05	6.13945E-05	4.57203E-05	3.45496E-05	2.90967E-05	2.46152E-05	2.23193E-05	2.20102E-05	2.15907E-05	2.24296E-05	2.3688E-05	2.2231E-05	2.13258E-05	2.16128E-05	2.38867E-05	2.541E-05	2.67787E-05	2.53658E-05	2.2827E-05	2.1679E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.00022551	0.000208329	0.000202038	0.000217617	0.000258591	0.00037329	0.00052545	0.00062112	0.00064977	0.00065223	0.00063438	0.00060207	0.0006168	0.00061011	0.00061665	0.00066861	0.00068796	0.00067368	0.00063672	0.00059895	0.00054408	0.000462	0.00036726	0.000293544	0.00094803	0.0009642	0.0009807	0.000996	0.00101229	0.00102624	0.00103677	0.00103197	0.00100446	0.00097425	0.00094998	0.00094161	0.0009561	0.00099783	0.00103026	0.00104481	0.00105741	0.00107067	0.00108252	0.00109263	0.0010989	0.0011046	0.00110925	0.00111129	0	0	0	0	0	0	0	0	0.000159926	0.000683318	0.000370045	0.00049287	8.02248E-05	0	0	0	0	0	0	0	0	0	0	0	3.56174E-05	3.33359E-05	2.8551E-05	2.31323E-05	1.81573E-05	1.39744E-05	1.00768E-05	6.33762E-06	4.62646E-06	4.7849E-06	5.86229E-06	7.28826E-06	1.09958E-05	1.9203E-05	3.01354E-05	4.2462E-05	5.5676E-05	7.02208E-05	8.52409E-05	9.8645E-05	0.000109546	0.00012013	0.000131664	0.000140727	2.20985E-05	2.34452E-05	2.53658E-05	2.75955E-05	3.19446E-05	4.02232E-05	5.15043E-05	6.44632E-05	7.7135E-05	9.59662E-05	0.000118705	0.000121928	0.000135748	0.000137315	0.000141002	0.000152857	0.000159966	0.000163101	0.00017681	0.0001716	0.000174382	0.000178797	0.000182749	0.000187517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.000248922	0.000234333	0.000227073	0.000243627	0.00027924	0.00039201	0.00052755	0.00062379	0.00065928	0.00066135	0.00064944	0.00060864	0.00061509	0.00061443	0.00062385	0.0006735	0.000684	0.00066543	0.00062157	0.00058785	0.00053691	0.00044973	0.00035448	0.000278313	0.00111309	0.00111405	0.00111381	0.00110997	0.00110664	0.00110526	0.00110226	0.00108639	0.00104964	0.00100935	0.00097515	0.00095571	0.00095403	0.00096666	0.00097785	0.00098475	0.00099282	0.00100062	0.00100518	0.00100719	0.00100758	0.00100629	0.00100344	0.00099978	0	0	0	0	0	0	0	0	0.000116033	0.000128798	0.00023295	0.000847712	6.0635E-05	0	0	0	0	0	0	0	0	0	0	0	0.000147255	0.000151216	0.000155652	0.000161704	0.000170418	0.000176281	0.000182809	0.00018978	0.000208001	0.000213229	0.000212278	0.000210029	0.00020537	0.000201948	0.000203881	0.000202487	0.000196054	0.000189019	0.000181636	0.000172858	0.000169658	0.000184076	0.000188449	0.000168707	0.000190277	0.00019191	0.00019191	0.000188753	0.000185773	0.000183632	0.000183301	0.00018244	0.000181093	0.000179106	0.000185707	0.000182395	0.000176258	0.000156478	0.000149678	0.000141576	0.000130825	0.000118396	0.000108373	9.57234E-05	8.23892E-05	7.40223E-05	6.98498E-05	6.75539E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
