# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	838.35	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	1957.70	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	2954.23	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000274602	0.000225036	0.000179904	0.000139782	0.000112848	0.000102639	9.5064E-05	6.0987E-05	7.0995E-05	9.6669E-05	0.000141231	0.000172002	0.000196992	0.000197166	0.000177897	0.000169629	0.000176787	0.000245736	0.000272325	0.000264762	0.000233169	0.000216015	0.000267876	0.000286767	0.00084006	0.00085347	0.00086598	0.00087924	0.0008928	0.00090471	0.00091356	0.00091992	0.0008907	0.00082788	0.0007683	0.00071709	0.00068694	0.00068211	0.00070656	0.00075228	0.0007782	0.00078882	0.00079317	0.00079944	0.00080919	0.00081447	0.0008121	0.0008052	0	0	0	0	0	0	0	0	0	0.000106425	0.000982124	0.001267006	0.001101089	0.000708606	0.000305716	0	0	0	0	0	0	0	0	0	5.42909E-05	6.28793E-05	6.62533E-05	7.26946E-05	9.99934E-05	9.75395E-05	8.31233E-05	9.93799E-05	0.000141095	0.000153978	0.000146923	0.000132813	0.000127292	0.000150604	0.000157658	0.000156125	0.000175142	0.00021379	0.000245689	0.00026716	0.000269614	0.000284337	0.000293846	0.00029814	0.000129882	0.000127851	0.000132979	0.000137193	0.000131532	0.000132395	0.000143667	0.000152045	0.000156183	0.00015466	0.000154355	0.000159153	0.000174335	0.000185658	0.000192258	0.000199773	0.000208354	0.000216656	0.000222672	0.000227648	0.000230873	0.000234122	0.000236839	0.000238768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.000226131	0.00017559	0.000131697	0.000107739	0.000106932	0.000136995	0.000194031	0.000224664	0.000288006	0.00034494	0.00038316	0.00040938	0.00040881	0.00038979	0.00035241	0.00032916	0.00034173	0.00042561	0.00044535	0.00040359	0.00034704	0.000290469	0.00032283	0.0003264	0.00079311	0.00077469	0.000753	0.00072846	0.00069804	0.00066771	0.00063306	0.00058746	0.0005538	0.00051312	0.00048114	0.00046704	0.00046239	0.00047139	0.00051945	0.00061809	0.00066216	0.0006996	0.00072897	0.00073881	0.0007221	0.00072048	0.0007794	0.0008163	0	0	0	0	0	0	0	0	0	1.62886E-05	0	9.35053E-05	6.92417E-05	0.000551502	0.000620624	0	0	0	0	0	0	0	0	0	0.000296913	0.000302434	0.000305808	0.000303968	0.000296913	0.000283724	0.000272988	0.000259799	0.000252744	0.000227592	0.000187718	0.000156738	0.000145389	0.000161952	0.000148456	0.000139868	0.000140481	0.000139868	0.000143855	0.000141402	0.000130973	0.000124838	0.000104288	8.55772E-05	0.000240037	0.000241154	0.00024118	0.000239961	0.00023232	0.000219956	0.00021234	0.000202109	0.000178016	0.000175401	0.000187257	0.00018515	0.00018812	0.000190304	0.000186699	0.000199011	0.000200002	0.000177407	0.000149455	0.000129882	0.000117975	0.000104266	9.75382E-05	9.12168E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000268893	0.000209682	0.000166725	0.000127197	0.000124212	0.000132057	0.000164586	0.000173892	0.000238113	0.00029376	0.00035859	0.00040092	0.0004095	0.00039657	0.00037719	0.00038022	0.00040623	0.0004518	0.00044667	0.0003948	0.00034854	0.00030198	0.00032733	0.00033081	0.00079137	0.00075771	0.00075888	0.00077007	0.00078039	0.00079011	0.00079227	0.00079443	0.00079824	0.00079788	0.0007905	0.0007686	0.00075273	0.00074901	0.00074043	0.00073239	0.00073164	0.00075096	0.00077982	0.00083982	0.00085572	0.00083016	0.0007971	0.00076755	0	0	0	0	0	0	0	0	0	0	0	0	0	2.43632E-05	0	0	0	0	0	0	0	0	0	0	8.06695E-05	5.85851E-05	6.19591E-05	8.03628E-05	0.000111649	0.000144469	0.000151217	0.000113183	0.000113183	9.1405E-05	7.02407E-05	3.74208E-05	3.68074E-05	4.53958E-05	4.29419E-05	6.93206E-05	0.000120851	0.000110729	6.22658E-05	7.88291E-05	5.9812E-05	2.63786E-05	2.94459E-05	3.09795E-05	8.16457E-05	8.4413E-05	8.71294E-05	8.70786E-05	7.96147E-05	6.56263E-05	5.52429E-05	5.54714E-05	7.33187E-05	7.90562E-05	7.63144E-05	7.54004E-05	5.59791E-05	2.57936E-05	8.73325E-06	6.98152E-06	2.64536E-05	4.32854E-05	4.23715E-05	6.58548E-05	9.3197E-05	9.65989E-05	9.47456E-05	9.5101E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000280749	0.000227823	0.000177714	0.000143106	0.00012498	0.000112581	0.000125016	0.000138723	0.000176892	0.000248472	0.000298545	0.00035262	0.00037554	0.00034992	0.00031479	0.000281496	0.000267195	0.00036369	0.00041277	0.00040758	0.00036393	0.00031974	0.00033468	0.0003387	0.00075123	0.00074514	0.00076557	0.00079305	0.00082038	0.00083514	0.0008484	0.00085755	0.00080835	0.00070401	0.0006492	0.00061185	0.0005907	0.00059709	0.00065595	0.0007953	0.00086127	0.00089007	0.00091524	0.00093513	0.00094755	0.00094461	0.00092316	0.00091143	0	0	0	0	0	0	0	0	0	0.000225589	0.000133081	0.000307072	0.000703144	0.000968687	0.000572356	0	0	0	0	0	0	0	0	0	4.6316E-05	5.70514E-05	5.21438E-05	5.36774E-05	5.70514E-05	5.91985E-05	4.32487E-05	3.34334E-05	3.80343E-05	4.04881E-05	3.46603E-05	2.88324E-05	2.63786E-05	2.05508E-05	1.87104E-05	1.93239E-05	1.99373E-05	3.28199E-05	3.46603E-05	2.45383E-05	3.12863E-05	4.11016E-05	4.44756E-05	5.6438E-05	9.23592E-05	7.29633E-05	5.57252E-05	5.2958E-05	5.80355E-05	5.55983E-05	4.89722E-05	4.05944E-05	3.12772E-05	2.62759E-05	2.36102E-05	2.20616E-05	2.05384E-05	1.91928E-05	1.91928E-05	1.98021E-05	2.04114E-05	2.4905E-05	3.19627E-05	3.73956E-05	4.12291E-05	4.14829E-05	4.04674E-05	4.09498E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000271023	0.000231642	0.000188781	0.000166179	0.000173115	0.000217071	0.00035184	0.00048015	0.00053226	0.00055644	0.00056655	0.00058104	0.00055938	0.00055713	0.00054774	0.00053823	0.00053877	0.00061971	0.00062775	0.00057558	0.00050622	0.00043194	0.0004533	0.00044586	0.00090651	0.00089718	0.00088974	0.00088854	0.00088992	0.00089379	0.00090096	0.00090948	0.00089793	0.00085356	0.00079698	0.00074934	0.00072003	0.00070788	0.00071886	0.00075765	0.00078546	0.00080529	0.00082668	0.00084897	0.00086529	0.0008778	0.0008898	0.00090876	0	0	0	0	0	0	0	0	5.9313E-05	0.000696305	0.000952099	0.00117051	0.001217024	0.001118773	0.000623794	0	0	0	0	0	0	0	0	0	7.42282E-05	8.68041E-05	7.69888E-05	9.50857E-05	9.75395E-05	8.61906E-05	6.50264E-05	7.23878E-05	7.3308E-05	7.94426E-05	8.86444E-05	7.97493E-05	5.45976E-05	3.77276E-05	3.00594E-05	2.76055E-05	3.18997E-05	3.31266E-05	3.4967E-05	4.01814E-05	4.20218E-05	4.1715E-05	3.1593E-05	2.69921E-05	4.31331E-05	4.56465E-05	5.00385E-05	5.39481E-05	5.72739E-05	5.91779E-05	5.71215E-05	5.58014E-05	5.68677E-05	5.99395E-05	6.32907E-05	6.11835E-05	5.8137E-05	5.4989E-05	5.30342E-05	5.29834E-05	5.53698E-05	5.97111E-05	6.423E-05	6.74542E-05	6.63118E-05	6.2656E-05	5.735E-05	5.3415E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.00037878	0.00033093	0.000288804	0.000262971	0.000264984	0.00030111	0.00042627	0.0005322	0.00058221	0.00059832	0.00059691	0.00060618	0.00059007	0.00058851	0.00058236	0.00057495	0.00058977	0.00066516	0.0006735	0.00061632	0.0005535	0.00048321	0.00049995	0.00048693	0.00093714	0.00096096	0.00097038	0.00097971	0.00098421	0.00098772	0.00098892	0.00098682	0.00095802	0.0009087	0.00085254	0.00080514	0.00077625	0.0007683	0.00078714	0.00081645	0.00080499	0.00077745	0.00074682	0.000714	0.00068577	0.0006696	0.00067977	0.00070569	0	0	0	0	0	0	0	0	7.76153E-05	0.000675391	0.000859112	0.000912145	0.000797486	0.000209081	7.09763E-06	0	0	0	0	0	0	0	0	0	2.94459E-05	3.52737E-05	4.99967E-05	6.34927E-05	6.01187E-05	5.79716E-05	5.52111E-05	7.05475E-05	7.85224E-05	9.63126E-05	8.77243E-05	8.22031E-05	7.6682E-05	5.49043E-05	4.23285E-05	4.69294E-05	6.71735E-05	9.20184E-05	0.000100914	0.000124225	0.000130053	0.000113796	8.86444E-05	6.68667E-05	5.18664E-05	5.13078E-05	4.97338E-05	4.75251E-05	4.73474E-05	5.12063E-05	5.53444E-05	5.84417E-05	5.95333E-05	6.19959E-05	6.35699E-05	7.13639E-05	8.64693E-05	0.000101854	0.000109927	0.000113405	0.000113786	0.000100737	0.000119346	0.000133766	0.000139377	0.000129907	0.000103631	7.65175E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.00040611	0.00034281	0.00030537	0.000286998	0.000282906	0.00032022	0.00043278	0.00054813	0.00059049	0.0005868	0.00057621	0.00059403	0.00057972	0.00057882	0.00056886	0.00056127	0.00057279	0.00065097	0.0006501	0.00058197	0.0005202	0.00045312	0.00046257	0.00047313	0.00073824	0.0007506	0.00075903	0.00076854	0.00078603	0.0007983	0.0007983	0.00080817	0.00080388	0.00078498	0.00075249	0.00070527	0.0006582	0.00064971	0.00068043	0.00073437	0.00076515	0.00078384	0.0007986	0.00080547	0.00080505	0.00079482	0.00078159	0.00077022	0	0	0	0	0	0	0	0	9.50005E-05	0.000417823	6.23435E-05	5.70601E-05	0.000264307	0.000462642	0.000126262	0	0	0	0	0	0	0	0	0	4.5089E-05	3.80343E-05	3.98747E-05	4.44756E-05	4.01814E-05	3.55805E-05	3.22065E-05	3.55805E-05	5.24505E-05	8.0056E-05	7.69888E-05	7.05475E-05	6.80936E-05	5.91985E-05	6.77869E-05	8.55772E-05	9.8153E-05	0.000122998	0.000144162	0.00016502	0.000155511	0.000173915	0.000190785	0.000219004	6.0168E-05	5.18918E-05	4.22446E-05	3.3232E-05	3.23689E-05	4.68904E-05	7.13385E-05	9.28923E-05	0.000105713	0.000111324	0.000108023	0.000110562	0.000119397	0.000131329	0.000141687	0.000153822	0.000173523	0.00018317	0.000190253	0.000194086	0.00019599	0.000198326	0.000201068	0.000203632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
