Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1																				0.250201																	-0.250201																																																																																																																																		0.000000	
 1 	 2																				0.180762																	-0.180762																																																																																																																																		0.000000	
 1 	 3																				0.176353																	-0.176353																																																																																																																																		0.000000	
 1 	 4																				0.173047																	-0.173047																																																																																																																																		0.000000	
 1 	 5																				0.181864																	-0.181864																																																																																																																																		0.000000	
 1 	 6																				0.367035																	-0.367035																																																																																																																																		0.000000	
 1 	 7																				0.922548																	-0.922548																																																																																																																																		0.000000	
 1 	 8																				1.239983																	-1.239983																																																																																																																																		0.000000	
 1 	 9																				1.266436																	-1.266436																																																																																																																																		0.000000	
 1 	 10																				0.983169																	-0.983169																																																																																																																																		0.000000	
 1 	 11																				0.812327																	-0.812327																																																																																																																																		0.000000	
 1 	 12																				0.739581																	-0.739581																																																																																																																																		0.000000	
 1 	 13																				0.701004																	-0.701004																																																																																																																																		0.000000	
 1 	 14																				0.686675																	-0.686675																																																																																																																																		0.000000	
 1 	 15																				0.823349																	-0.823349																																																																																																																																		0.000000	
 1 	 16																				1.084572																	-1.084572																																																																																																																																		0.000000	
 1 	 17																				1.157318																	-1.157318																																																																																																																																		0.000000	
 1 	 18																				1.203610																	-1.203610																																																																																																																																		0.000000	
 1 	 19																				1.333671																	-1.333671																																																																																																																																		0.000000	
 1 	 20																				1.370044																	-1.370044																																																																																																																																		0.000000	
 1 	 21																				1.174953																	-1.174953																																																																																																																																		0.000000	
 1 	 22																				1.085674																	-1.085674																																																																																																																																		0.000000	
 1 	 23																				0.821145																	-0.821145																																																																																																																																		0.000000	
 1 	 24																				0.486073																	-0.486073																																																																																																																																		0.000000	
 2 	 1																				0.652507																	-0.652507																																																																																																																																		0.000000	
 2 	 2																				0.632667																	-0.632667																																																																																																																																		0.000000	
 2 	 3																				0.651405																	-0.651405																																																																																																																																		0.000000	
 2 	 4																				0.646996																	-0.646996																																																																																																																																		0.000000	
 2 	 5																				0.698799																	-0.698799																																																																																																																																		0.000000	
 2 	 6																				0.889481																	-0.889481																																																																																																																																		0.000000	
 2 	 7																				1.042688																	-1.042688																																																																																																																																		0.000000	
 2 	 8																				1.007418																	-1.007418																																																																																																																																		0.000000	
 2 	 9																				0.783669																	-0.783669																																																																																																																																		0.000000	
 2 	 10																				0.741786																	-0.741786																																																																																																																																		0.000000	
 2 	 11																				0.692186																	-0.692186																																																																																																																																		0.000000	
 2 	 12																				0.723048																	-0.723048																																																																																																																																		0.000000	
 2 	 13																				0.688880																	-0.688880																																																																																																																																		0.000000	
 2 	 14																				0.736275																	-0.736275																																																																																																																																		0.000000	
 2 	 15																				0.833269																	-0.833269																																																																																																																																		0.000000	
 2 	 16																				0.853109																	-0.853109																																																																																																																																		0.000000	
 2 	 17																				0.918139																	-0.918139																																																																																																																																		0.000000	
 2 	 18																				0.915934																	-0.915934																																																																																																																																		0.000000	
 2 	 19																				1.042688																	-1.042688																																																																																																																																		0.000000	
 2 	 20																				1.276356																	-1.276356																																																																																																																																		0.000000	
 2 	 21																				1.178260																	-1.178260																																																																																																																																		0.000000	
 2 	 22																				1.054812																	-1.054812																																																																																																																																		0.000000	
 2 	 23																				0.833269																	-0.833269																																																																																																																																		0.000000	
 2 	 24																				0.620543																	-0.620543																																																																																																																																		0.000000	
 3 	 1																				0.380262																	-0.380262																																																																																																																																		0.000000	
 3 	 2																				0.380262																	-0.380262																																																																																																																																		0.000000	
 3 	 3																				0.383568																	-0.383568																																																																																																																																		0.000000	
 3 	 4																				0.405612																	-0.405612																																																																																																																																		0.000000	
 3 	 5																				0.461825																	-0.461825																																																																																																																																		0.000000	
 3 	 6																				0.755012																	-0.755012																																																																																																																																		0.000000	
 3 	 7																				1.009622																	-1.009622																																																																																																																																		0.000000	
 3 	 8																				0.998600																	-0.998600																																																																																																																																		0.000000	
 3 	 9																				0.773750																	-0.773750																																																																																																																																		0.000000	
 3 	 10																				0.546695																	-0.546695																																																																																																																																		0.000000	
 3 	 11																				0.467336																	-0.467336																																																																																																																																		0.000000	
 3 	 12																				0.426554																	-0.426554																																																																																																																																		0.000000	
