# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	1054.22	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	763.27	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	:=	
1	0.000268233	0.000210978	0.000158739	0.000118914	9.234E-05	9.5859E-05	0.00010533	0.000105735	0.00016548	0.000245103	0.00031653	0.00035346	0.00034971	0.00030852	0.000273768	0.000259155	0.00031401	0.00039342	0.0004032	0.00040929	0.0004032	0.00042486	0.00038883	0.000294555	0.00142515	0.00142191	0.00142572	0.00143781	0.00144771	0.00145206	0.00145473	0.001407	0.00129615	0.0012045	0.00113937	0.00108867	0.00105837	0.00104943	0.00107817	0.00113694	0.00116358	0.00117585	0.00118659	0.00118896	0.00118653	0.001179	0.00116604	0.0011565	0	0	0	0	0	0	0	0	5.43072E-06	2.71536E-05	4.34458E-05	5.9738E-05	6.51688E-05	5.43073E-05	3.80151E-05	1.08615E-05	0	0	0	0	0	0	0	0	0.000155547	0.000141987	0.000129901	0.000113393	0.000100619	9.45272E-05	8.65681E-05	6.89793E-05	4.27436E-05	3.3114E-05	3.25244E-05	2.51549E-05	1.70974E-05	1.11035E-05	7.46785E-06	1.20861E-05	1.9947E-05	2.68253E-05	2.80044E-05	2.79062E-05	2.8987E-05	2.88888E-05	2.8201E-05	2.42705E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2	0.000202599	0.00014538	0.000109323	9.7806E-05	0.0001026	0.00013905	0.000228612	0.000299805	0.00038541	0.00043908	0.00045006	0.00045267	0.0004476	0.00042519	0.00039573	0.00037497	0.0004347	0.0005274	0.0005313	0.00052995	0.00050133	0.00051285	0.00046419	0.00036477	0.00115164	0.00114819	0.00113793	0.00112872	0.00112215	0.00110979	0.00108783	0.00101922	0.00092064	0.00084996	0.00079764	0.00076041	0.00074112	0.00074607	0.00080019	0.00088185	0.00089877	0.00089373	0.00087315	0.00083433	0.00080019	0.00078678	0.00079464	0.00081387	0	0	0	0	0	0	0	0	1.08615E-05	4.34458E-05	7.60302E-05	0.000108615	0.000124907	0.000114045	6.51688E-05	1.62922E-05	0	0	0	0	0	0	0	0	1.62131E-05	9.53133E-06	6.28871E-06	5.20784E-06	6.19045E-06	6.87828E-06	6.19045E-06	5.50262E-06	3.63566E-06	0	0	3.43914E-06	9.04003E-06	1.12018E-05	1.34618E-05	1.356E-05	1.66061E-05	1.48374E-05	8.74524E-06	5.60089E-06	1.2774E-06	2.65305E-06	6.68176E-06	4.8148E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
3	0.000256158	0.000182886	0.000136875	0.000115029	0.00011748	0.000143253	0.000206847	0.000245898	0.00032652	0.00038346	0.00040512	0.00040989	0.00039831	0.00036822	0.00033576	0.00032715	0.00039882	0.00048465	0.00048327	0.00047874	0.00045717	0.00046326	0.00041466	0.00033069	0.00083616	0.00086589	0.00089373	0.00090753	0.00090639	0.00090927	0.00090576	0.00086874	0.00079554	0.00074328	0.00070323	0.00067416	0.00066297	0.00069339	0.00076224	0.00081387	0.00082479	0.00082998	0.00082404	0.00081879	0.0008082	0.00079311	0.00079044	0.00078807	0	0	0	0	0	0	0	0	1.08615E-05	3.80151E-05	7.60302E-05	0.000108615	0.000119476	0.000114045	7.60302E-05	2.17229E-05	0	0	0	0	0	0	0	0	2.30914E-05	4.87375E-05	7.49733E-05	0.000156235	0.000207921	0.000253514	0.000297928	0.000283876	0.000193181	0.00014975	0.000129017	0.000107694	6.91759E-05	5.10958E-05	5.68932E-05	7.32046E-05	4.48071E-05	1.21844E-05	1.00226E-05	1.82766E-05	3.21314E-05	5.42402E-05	7.08463E-05	7.10428E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
4	0.000232749	0.000166581	0.000130461	0.000116691	0.000112518	0.000125505	0.000155028	0.000179478	0.000244428	0.00030906	0.00035112	0.00035847	0.00034761	0.00030063	0.000251982	0.000227352	0.000281925	0.00038499	0.0003942	0.00040008	0.00038877	0.00040878	0.00036801	0.000276468	0.00078762	0.00078807	0.00077574	0.00075636	0.00077133	0.00082095	0.00086172	0.00081324	0.00071817	0.00066768	0.00063339	0.00061494	0.00061896	0.00066078	0.00076353	0.00087828	0.0009117	0.00092841	0.00094044	0.00094671	0.0009486	0.00093954	0.00093525	0.00093768	0	0	0	0	0	0	0	0	3.80151E-05	0.000114045	0.000190076	0.000249814	0.000271536	0.000244383	0.000168353	5.9738E-05	0	0	0	0	0	0	0	0	8.59785E-05	8.24411E-05	5.57141E-05	4.2154E-05	6.56385E-05	8.58803E-05	8.58803E-05	9.38394E-05	7.65454E-05	6.24941E-05	7.59559E-05	8.48976E-05	6.47541E-05	7.77246E-05	0.000123121	0.000148866	0.000136092	8.32272E-05	5.42402E-05	5.50262E-05	6.46558E-05	8.82385E-05	0.000134421	0.000192297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
5	0.000183	0.000120096	8.9193E-05	7.3716E-05	7.5465E-05	0.00010929	0.000196281	0.000276861	0.00036162	0.00040473	0.00041331	0.00041394	0.0004029	0.00038196	0.00036102	0.00035562	0.00041619	0.0005022	0.00050031	0.00048762	0.00044895	0.00045069	0.00039501	0.000297012	0.00093276	0.00093423	0.00094011	0.00095448	0.000978	0.00100293	0.00102552	0.00096261	0.00083961	0.00076332	0.00071682	0.00069267	0.0007002	0.00074067	0.00079611	0.00083916	0.00084312	0.00084696	0.00084945	0.00085548	0.00086754	0.00087846	0.00089253	0.00090741	0	0	0	0	0	0	0	0	1.62922E-05	7.60302E-05	0.00015206	0.000260675	0.000244383	0.00015206	8.68917E-05	3.25844E-05	0	0	0	0	0	0	0	0	0.000221972	0.000241919	0.000249485	0.000208608	0.000141889	0.000105238	7.47767E-05	4.09749E-05	7.76263E-06	6.38698E-06	1.51322E-05	3.3114E-05	4.30384E-05	3.92062E-05	4.12697E-05	2.92818E-05	2.07331E-05	1.55253E-05	1.37566E-05	1.356E-05	1.65079E-05	2.32879E-05	2.74149E-05	3.0461E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
6	0.000191184	0.000127257	9.0306E-05	7.1403E-05	6.4281E-05	7.9545E-05	0.00011907	0.000153189	0.00022284	0.000289746	0.0003327	0.0003579	0.00034623	0.00030627	0.00027108	0.000247158	0.000292047	0.00039054	0.00039345	0.00039183	0.00037821	0.00039528	0.00035472	0.000253962	0.00092139	0.00093711	0.00095028	0.00097224	0.00100164	0.00101871	0.00102612	0.00097149	0.00087297	0.00080007	0.00075477	0.00073146	0.0007257	0.00074379	0.00082794	0.00093054	0.0009702	0.00099948	0.00102789	0.00105876	0.00108828	0.00110847	0.00112296	0.00113358	0	0	0	0	0	0	0	0	2.17229E-05	7.60302E-05	0.000124907	0.000162922	0.000173783	0.000141199	9.77531E-05	3.80151E-05	0	0	0	0	0	0	0	0	3.37036E-05	4.23506E-05	6.20028E-05	9.2562E-05	0.000125283	0.000134618	0.000116243	7.82159E-05	4.05819E-05	2.8201E-05	1.25774E-05	3.93045E-07	0	9.82612E-08	3.93045E-07	2.94783E-06	5.50262E-06	8.15568E-06	1.32653E-05	1.89644E-05	2.54496E-05	3.29175E-05	3.94027E-05	4.13679E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
7	0.000157077	9.5991E-05	6.2334E-05	5.193E-05	6.2292E-05	0.000118812	0.000246222	0.00034602	0.00042957	0.00046689	0.00047532	0.00048795	0.00048285	0.00045912	0.00042717	0.00040008	0.00044112	0.00052929	0.00052104	0.0005109	0.00047478	0.00046503	0.00040413	0.000293772	0.00114621	0.00116322	0.00117222	0.00117822	0.00118251	0.00118308	0.00118212	0.00113523	0.00105033	0.00097461	0.00090408	0.00085827	0.00083676	0.00084312	0.00090084	0.00099678	0.00103683	0.0010665	0.00109338	0.00111261	0.0011229	0.00112449	0.00112545	0.0011241	0	0	0	0	0	0	0	0	2.17229E-05	7.05995E-05	0.000135768	0.000168353	0.000162922	0.000130337	0.000119476	5.9738E-05	5.43072E-06	0	0	0	0	0	0	0	4.43158E-05	3.93045E-05	3.38018E-05	3.01662E-05	3.60618E-05	4.71654E-05	5.65984E-05	4.93271E-05	2.73166E-05	1.40513E-05	5.3061E-06	3.93045E-07	3.93045E-07	6.87828E-07	9.82612E-07	5.79741E-06	1.52305E-05	2.36809E-05	2.25018E-05	1.59183E-05	1.12018E-05	8.74524E-06	7.27133E-06	5.3061E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
