Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1															0.000000																																																																	0.000000								-0.009484					0.000000									0.408472								-0.106259																																											-0.292728	0.000000													0.000000	
 1 	 2															0.000000																																																																	0.000000								-0.003794					0.000000									0.408472								-0.106259																																											-0.298419	0.000000													0.000000	
 1 	 3															0.000000																																																																	0.000000								-0.001897					0.000000									0.408472								-0.106259																																											-0.300316	0.000000													0.000000	
 1 	 4															0.000000																																																																	0.000000								-0.022763					0.000000									0.408472								-0.106259																																											-0.279450	0.000000													0.000000	
 1 	 5															0.000000																																																																	0.000000								-0.060701					0.000000									0.408472								-0.106259																																											-0.241512	0.000000													0.000000	
 1 	 6															0.000000																																																																	0.000000								-0.151752					0.000000									0.408472								-0.106259																																											-0.150461	0.000000													0.000000	
 1 	 7															0.000000																																																																	0.000000								-0.294019					0.000000									0.408472								-0.106259																																											-0.008194	0.000000													0.000000	
 1 	 8															0.000000																																																																	0.000000								-0.256080					0.000000									0.408472								-0.106259																																											-0.046133	0.000000													0.000000	
 1 	 9															0.000000																																																																	0.000000								-0.237112					0.000000									0.408472								-0.106259																																											-0.065101	0.000000													0.000000	
 1 	 10															0.000000																																																																	0.000000								-0.265566					0.000000									0.408472								-0.106259																																											-0.036647	0.000000													0.000000	
 1 	 11															0.000000																																																																	0.000000								-0.303503					0.000000									0.408472								-0.106259																																											0.000000	0.001290													0.000000	
 1 	 12															0.000000																																																																	0.000000								-0.333854					0.000000									0.408472								-0.106259																																											0.000000	0.031641													0.000000	
 1 	 13															0.000000																																																																	0.000000								-0.303503					0.000000									0.408472								-0.106259																																											0.000000	0.001290													0.000000	
 1 	 14															0.000000																																																																	0.000000								-0.307297					0.000000									0.408472								-0.106259																																											0.000000	0.005084													0.000000	
 1 	 15															0.000000																																																																	0.000000								-0.345235					0.000000									0.408472								-0.106259																																											0.000000	0.043022													0.000000	
 1 	 16															0.000000																																																																	0.000000								-0.360411					0.000000									0.408472								-0.106259																																											0.000000	0.058198													0.000000	
 1 	 17															0.000000																																																																	0.000000								-0.360411					0.000000									0.408472								-0.106259																																											0.000000	0.058198													0.000000	
 1 	 18															0.000000																																																																	0.000000								-0.265566					0.000000									0.408472								-0.106259																																											-0.036647	0.000000													0.000000	
 1 	 19															0.000000																																																																	0.000000								-0.189690					0.000000									0.408472								-0.106259																																											-0.112523	0.000000													0.000000	
 1 	 20															0.000000																																																																	0.000000								-0.142267					0.000000									0.408472								-0.106259																																											-0.159946	0.000000													0.000000	
 1 	 21															0.000000																																																																	0.000000								-0.094845					0.000000									0.408472								-0.106259																																											-0.207368	0.000000													0.000000	
 1 	 22															0.000000																																																																	0.000000								-0.060701					0.000000									0.408472								-0.106259																																											-0.241512	0.000000													0.000000	
 1 	 23															0.000000																																																																	0.000000								-0.037938					0.000000									0.408472								-0.106259																																											-0.264275	0.000000													0.000000	
 1 	 24															0.000000																																																																	0.000000								-0.015175					0.000000									0.408472								-0.106259																																											-0.287038	0.000000													0.000000	
 2 	 1															0.000000																																																																	0.000000								-0.009484					0.000000									0.408472								-0.106259																																											-0.292728	0.000000													0.000000	
 2 	 2															0.000000																																																																	0.000000								-0.003794					0.000000									0.408472								-0.106259																																											-0.298419	0.000000													0.000000	
 2 	 3															0.000000																																																																	0.000000								-0.001897					0.000000									0.408472								-0.106259																																											-0.300316	0.000000													0.000000	
 2 	 4															0.000000																																																																	0.000000								-0.022763					0.000000									0.408472								-0.106259																																											-0.279450	0.000000													0.000000	
 2 	 5															0.000000																																																																	0.000000								-0.060701					0.000000									0.327341								-0.106259																																											-0.160381	0.000000													0.000000	
 2 	 6															0.000000																																																																	0.000000								-0.151752					0.000000									0.097584								-0.106259																																											0.000000	0.160427													0.000000	
 2 	 7															0.000000																																																																	0.000000								-0.294019					0.000000									0.000000								-0.106259																																											0.000000	0.400277													0.000000	
 2 	 8															0.000000																																																																	0.000000								-0.256080					0.000000									0.000000								-0.106259																																											0.000000	0.362339													0.000000	
 2 	 9															0.000000																																																																	0.000000								-0.237112					0.000000									0.000000								-0.106259																																											0.000000	0.343371													0.000000	
 2 	 10															0.000000																																																																	0.000000								-0.265566					0.000000									0.000000								-0.106259																																											0.000000	0.371825													0.000000	
 2 	 11															0.000000																																																																	0.000000								-0.303503					0.000000									0.000000								-0.106259																																											0.000000	0.409762													0.000000	
 2 	 12															0.000000																																																																	0.000000								-0.333854					0.000000									0.000000								-0.106259																																											0.000000	0.440113													0.000000	
 2 	 13															0.000000																																																																	0.000000								-0.303503					0.000000									0.000000								-0.106259																																											0.000000	0.409762													0.000000	
 2 	 14															0.000000																																																																	0.000000								-0.307297					0.000000									0.000000								-0.106259																																											0.000000	0.413556													0.000000	
 2 	 15															0.000000																																																																	0.000000								-0.345235					0.000000									0.000000								-0.106259																																											0.000000	0.451494													0.000000	
 2 	 16															0.000000																																																																	0.000000								-0.360411					0.000000									0.000000								-0.106259																																											0.000000	0.466670													0.000000	
 2 	 17															0.000000																																																																	0.000000								-0.360411					0.000000									0.000000								-0.106259																																											0.000000	0.466670													0.000000	
 2 	 18															0.000000																																																																	0.000000								-0.265566					0.000000									0.000000								-0.106259																																											0.000000	0.371825													0.000000	
 2 	 19															0.000000																																																																	0.000000								-0.189690					0.000000									0.000000								-0.106259																																											0.000000	0.295948													0.000000	
