Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	STIRLING_DISH	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	NEW_TIDAL_STREAM	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	BIG_SPLIT	CHILLER_WC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	CAES_Pin	CAES_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_MOLTEN_SALT_Pin	TS_MOLTEN_SALT_Pout	TS_COLD_Pin	TS_COLD_Pout	END_USE	
 1 	 1																				0.145397																	-0.077669	-0.067728																																																																																																																																	0.000000	
 1 	 2																				0.123948																	-0.053397	-0.070550																																																																																																																																	0.000000	
 1 	 3																				0.123948																	-0.053397	-0.070550																																																																																																																																	0.000000	
 1 	 4																				0.122330																	-0.051779	-0.070550																																																																																																																																	0.000000	
 1 	 5																				0.122330																	-0.051779	-0.070550																																																																																																																																	0.000000	
 1 	 6																				0.142867																	-0.074433	-0.068434																																																																																																																																	0.000000	
 1 	 7																				0.258580																	-0.195790	-0.062790																																																																																																																																	0.000000	
 1 	 8																				0.893995																	-0.833322	-0.060673																																																																																																																																	0.000000	
 1 	 9																				0.964486																	-0.904518	-0.059968																																																																																																																																	0.000000	
 1 	 10																				0.916150																	-0.857593	-0.058557																																																																																																																																	0.000000	
 1 	 11																				0.624685																	-0.564717	-0.059968																																																																																																																																	0.000000	
 1 	 12																				0.295712																	-0.237861	-0.057851																																																																																																																																	0.000000	
 1 	 13																				0.061488																	-0.061488	0.000000																																																																																																																																	0.000000	
 1 	 14																				0.139630																	-0.071196	-0.068434																																																																																																																																	0.000000	
 1 	 15																				0.139630																	-0.071196	-0.068434																																																																																																																																	0.000000	
 1 	 16																				0.139630																	-0.071196	-0.068434																																																																																																																																	0.000000	
 1 	 17																				0.496065																	-0.441742	-0.054324																																																																																																																																	0.000000	
 1 	 18																				0.948305																	-0.888337	-0.059968																																																																																																																																	0.000000	
 1 	 19																				0.956396																	-0.896428	-0.059968																																																																																																																																	0.000000	
 1 	 20																				0.954778																	-0.894810	-0.059968																																																																																																																																	0.000000	
 1 	 21																				0.209332																	-0.147247	-0.062084																																																																																																																																	0.000000	
 1 	 22																				0.173319																	-0.108413	-0.064906																																																																																																																																	0.000000	
 1 	 23																				0.147015																	-0.079287	-0.067728																																																																																																																																	0.000000	
 1 	 24																				0.224807																	-0.163428	-0.061379																																																																																																																																	0.000000	
 2 	 1																				0.122621																	-0.048543	-0.074078																																																																																																																																	0.000000	
 2 	 2																				0.122621																	-0.048543	-0.074078																																																																																																																																	0.000000	
 2 	 3																				0.122621																	-0.048543	-0.074078																																																																																																																																	0.000000	
 2 	 4																				0.122621																	-0.048543	-0.074078																																																																																																																																	0.000000	
 2 	 5																				0.140834																	-0.069578	-0.071256																																																																																																																																	0.000000	
 2 	 6																				0.149630																	-0.077669	-0.071961																																																																																																																																	0.000000	
 2 	 7																				0.221034																	-0.150483	-0.070550																																																																																																																																	0.000000	
 2 	 8																				0.556226																	-0.498375	-0.057851																																																																																																																																	0.000000	
 2 	 9																				0.552990																	-0.495139	-0.057851																																																																																																																																	0.000000	
 2 	 10																				0.553696																	-0.495139	-0.058557																																																																																																																																	0.000000	
 2 	 11																				0.232982																	-0.166664	-0.066317																																																																																																																																	0.000000	
 2 	 12																				0.120006																	-0.050161	-0.069845																																																																																																																																	0.000000	
 2 	 13																				0.117682																	-0.048543	-0.069139																																																																																																																																	0.000000	
 2 	 14																				0.116064																	-0.046925	-0.069139																																																																																																																																	0.000000	
 2 	 15																				0.116770																	-0.046925	-0.069845																																																																																																																																	0.000000	
 2 	 16																				0.127391																	-0.058252	-0.069139																																																																																																																																	0.000000	
 2 	 17																				0.142575																	-0.077669	-0.064906																																																																																																																																	0.000000	
 2 	 18																				0.144193																	-0.079287	-0.064906																																																																																																																																	0.000000	
 2 	 19																				0.340728																	-0.286404	-0.054324																																																																																																																																	0.000000	
 2 	 20																				0.343964																	-0.289640	-0.054324																																																																																																																																	0.000000	
 2 	 21																				0.211364																	-0.152101	-0.059262																																																																																																																																	0.000000	
 2 	 22																				0.117890																	-0.050161	-0.067728																																																																																																																																	0.000000	
 2 	 23																				0.116977																	-0.048543	-0.068434																																																																																																																																	0.000000	
 2 	 24																				0.118886																	-0.046925	-0.071961																																																																																																																																	0.000000	
 3 	 1																				0.108802																	-0.045307	-0.063495																																																																																																																																	0.000000	
 3 	 2																				0.108802																	-0.045307	-0.063495																																																																																																																																	0.000000	
 3 	 3																				0.108802																	-0.045307	-0.063495																																																																																																																																	0.000000	
